  -18.1855819656887       -18.1625330658589       -18.1394841660292     
  -18.1164352661994       -18.0933863663696       -18.0703374665399     
  -18.0472885667101       -18.0242396668803       -18.0011907670505     
  -17.9781418672208       -17.9550929673910       -17.9320440675612     
  -17.9089951677315       -17.8859462679017       -17.8628973680719     
  -17.8398484682422       -17.8167995684124       -17.7937506685826     
  -17.7707017687528       -17.7476528689231       -17.7246039690933     
  -17.7015550692635       -17.6785061694338       -17.6554572696040     
  -17.6324083697742       -17.6093594699445       -17.5863105701147     
  -17.5632616702849       -17.5402127704551       -17.5171638706254     
  -17.4941149707956       -17.4710660709658       -17.4480171711361     
  -17.4249682713063       -17.4019193714765       -17.3788704716468     
  -17.3558215718170       -17.3327726719872       -17.3097237721574     
  -17.2866748723277       -17.2636259724979       -17.2405770726681     
  -17.2175281728384       -17.1944792730086       -17.1714303731788     
  -17.1483814733490       -17.1253325735193       -17.1022836736895     
  -17.0792347738597       -17.0561858740300       -17.0331369742002     
  -17.0100880743704       -16.9870391745407       -16.9639902747109     
  -16.9409413748811       -16.9178924750513       -16.8948435752216     
  -16.8717946753918       -16.8487457755620       -16.8256968757323     
  -16.8026479759025       -16.7795990760727       -16.7565501762430     
  -16.7335012764132       -16.7104523765834       -16.6874034767536     
  -16.6643545769239       -16.6413056770941       -16.6182567772643     
  -16.5952078774346       -16.5721589776048       -16.5491100777750     
  -16.5260611779453       -16.5030122781155       -16.4799633782857     
  -16.4569144784559       -16.4338655786262       -16.4108166787964     
  -16.3877677789666       -16.3647188791369       -16.3416699793071     
  -16.3186210794773       -16.2955721796476       -16.2725232798178     
  -16.2494743799880       -16.2264254801582       -16.2033765803285     
  -16.1803276804987       -16.1572787806689       -16.1342298808392     
  -16.1111809810094       -16.0881320811796       -16.0650831813498     
  -16.0420342815201       -16.0189853816903       -15.9959364818605     
  -15.9728875820308       -15.9498386822010       -15.9267897823712     
  -15.9037408825415       -15.8806919827117       -15.8576430828819     
  -15.8345941830521       -15.8115452832224       -15.7884963833926     
  -15.7654474835628       -15.7423985837331       -15.7193496839033     
  -15.6963007840735       -15.6732518842438       -15.6502029844140     
  -15.6271540845842       -15.6041051847544       -15.5810562849247     
  -15.5580073850949       -15.5349584852651       -15.5119095854354     
  -15.4888606856056       -15.4658117857758       -15.4427628859461     
  -15.4197139861163       -15.3966650862865       -15.3736161864567     
  -15.3505672866270       -15.3275183867972       -15.3044694869674     
  -15.2814205871377       -15.2583716873079       -15.2353227874781     
  -15.2122738876484       -15.1892249878186       -15.1661760879888     
  -15.1431271881590       -15.1200782883293       -15.0970293884995     
  -15.0739804886697       -15.0509315888400       -15.0278826890102     
  -15.0048337891804       -14.9817848893506       -14.9587359895209     
  -14.9356870896911       -14.9126381898613       -14.8895892900316     
  -14.8665403902018       -14.8434914903720       -14.8204425905423     
  -14.7973936907125       -14.7743447908827       -14.7512958910529     
  -14.7282469912232       -14.7051980913934       -14.6821491915636     
  -14.6591002917339       -14.6360513919041       -14.6130024920743     
  -14.5899535922446       -14.5669046924148       -14.5438557925850     
  -14.5208068927552       -14.4977579929255       -14.4747090930957     
  -14.4516601932659       -14.4286112934362       -14.4055623936064     
  -14.3825134937766       -14.3594645939469       -14.3364156941171     
  -14.3133667942873       -14.2903178944575       -14.2672689946278     
  -14.2442200947980       -14.2211711949682       -14.1981222951385     
  -14.1750733953087       -14.1520244954789       -14.1289755956492     
  -14.1059266958194       -14.0828777959896       -14.0598288961598     
  -14.0367799963301       -14.0137310965003       -13.9906821966705     
  -13.9676332968408       -13.9445843970110       -13.9215354971812     
  -13.8984865973514       -13.8754376975217       -13.8523887976919     
  -13.8293398978621       -13.8062909980324       -13.7832420982026     
  -13.7601931983728       -13.7371442985431       -13.7140953987133     
  -13.6910464988835       -13.6679975990537       -13.6449486992240     
  -13.6218997993942       -13.5988508995644       -13.5758019997347     
  -13.5527530999049       -13.5297042000751       -13.5066553002454     
  -13.4836064004156       -13.4605575005858       -13.4375086007560     
  -13.4144597009263       -13.3914108010965       -13.3683619012667     
  -13.3453130014370       -13.3222641016072       -13.2992152017774     
  -13.2761663019477       -13.2531174021179       -13.2300685022881     
  -13.2070196024583       -13.1839707026286       -13.1609218027988     
  -13.1378729029690       -13.1148240031393       -13.0917751033095     
  -13.0687262034797       -13.0456773036499       -13.0226284038202     
  -12.9995795039904       -12.9765306041606       -12.9534817043309     
  -12.9304328045011       -12.9073839046713       -12.8843350048416     
  -12.8612861050118       -12.8382372051820       -12.8151883053522     
  -12.7921394055225       -12.7690905056927       -12.7460416058629     
  -12.7229927060332       -12.6999438062034       -12.6768949063736     
  -12.6538460065439       -12.6307971067141       -12.6077482068843     
  -12.5846993070545       -12.5616504072248       -12.5386015073950     
  -12.5155526075652       -12.4925037077355       -12.4694548079057     
  -12.4464059080759       -12.4233570082462       -12.4003081084164     
  -12.3772592085866       -12.3542103087568       -12.3311614089271     
  -12.3081125090973       -12.2850636092675       -12.2620147094378     
  -12.2389658096080       -12.2159169097782       -12.1928680099485     
  -12.1698191101187       -12.1467702102889       -12.1237213104591     
  -12.1006724106294       -12.0776235107996       -12.0545746109698     
  -12.0315257111401       -12.0084768113103       -11.9854279114805     
  -11.9623790116507       -11.9393301118210       -11.9162812119912     
  -11.8932323121614       -11.8701834123317       -11.8471345125019     
  -11.8240856126721       -11.8010367128424       -11.7779878130126     
  -11.7549389131828       -11.7318900133530       -11.7088411135233     
  -11.6857922136935       -11.6627433138637       -11.6396944140340     
  -11.6166455142042       -11.5935966143744       -11.5705477145447     
  -11.5474988147149       -11.5244499148851       -11.5014010150553     
  -11.4783521152256       -11.4553032153958       -11.4322543155660     
  -11.4092054157363       -11.3861565159065       -11.3631076160767     
  -11.3400587162470       -11.3170098164172       -11.2939609165874     
  -11.2709120167576       -11.2478631169279       -11.2248142170981     
  -11.2017653172683       -11.1787164174386       -11.1556675176088     
  -11.1326186177790       -11.1095697179493       -11.0865208181195     
  -11.0634719182897       -11.0404230184599       -11.0173741186302     
  -10.9943252188004       -10.9712763189706       -10.9482274191409     
  -10.9251785193111       -10.9021296194813       -10.8790807196515     
  -10.8560318198218       -10.8329829199920       -10.8099340201622     
  -10.7868851203325       -10.7638362205027       -10.7407873206729     
  -10.7177384208432       -10.6946895210134       -10.6716406211836     
  -10.6485917213538       -10.6255428215241       -10.6024939216943     
  -10.5794450218645       -10.5563961220348       -10.5333472222050     
  -10.5102983223752       -10.4872494225455       -10.4642005227157     
  -10.4411516228859       -10.4181027230561       -10.3950538232264     
  -10.3720049233966       -10.3489560235668       -10.3259071237371     
  -10.3028582239073       -10.2798093240775       -10.2567604242478     
  -10.2337115244180       -10.2106626245882       -10.1876137247584     
  -10.1645648249287       -10.1415159250989       -10.1184670252691     
  -10.0954181254394       -10.0723692256096       -10.0493203257798     
  -10.0262714259500       -10.0032225261203       -9.98017362629051     
  -9.95712472646074       -9.93407582663097       -9.91102692680120     
  -9.88797802697143       -9.86492912714166       -9.84188022731189     
  -9.81883132748212       -9.79578242765235       -9.77273352782258     
  -9.74968462799281       -9.72663572816304       -9.70358682833327     
  -9.68053792850350       -9.65748902867373       -9.63444012884396     
  -9.61139122901419       -9.58834232918442       -9.56529342935464     
  -9.54224452952488       -9.51919562969510       -9.49614672986533     
  -9.47309783003556       -9.45004893020579       -9.42700003037602     
  -9.40395113054625       -9.38090223071648       -9.35785333088671     
  -9.33480443105694       -9.31175553122717       -9.28870663139740     
  -9.26565773156763       -9.24260883173786       -9.21955993190809     
  -9.19651103207832       -9.17346213224855       -9.15041323241878     
  -9.12736433258901       -9.10431543275924       -9.08126653292947     
  -9.05821763309970       -9.03516873326993       -9.01211983344016     
  -8.98907093361039       -8.96602203378062       -8.94297313395085     
  -8.91992423412108       -8.89687533429131       -8.87382643446154     
  -8.85077753463177       -8.82772863480200       -8.80467973497223     
  -8.78163083514246       -8.75858193531269       -8.73553303548292     
  -8.71248413565315       -8.68943523582338       -8.66638633599361     
  -8.64333743616384       -8.62028853633407       -8.59723963650430     
  -8.57419073667453       -8.55114183684475       -8.52809293701499     
  -8.50504403718521       -8.48199513735544       -8.45894623752567     
  -8.43589733769590       -8.41284843786613       -8.38979953803636     
  -8.36675063820659       -8.34370173837682       -8.32065283854705     
  -8.29760393871728       -8.27455503888751       -8.25150613905774     
  -8.22845723922797       -8.20540833939820       -8.18235943956843     
  -8.15931053973866       -8.13626163990889       -8.11321274007912     
  -8.09016384024935       -8.06711494041958       -8.04406604058981     
  -8.02101714076004       -7.99796824093027       -7.97491934110050     
  -7.95187044127073       -7.92882154144096       -7.90577264161119     
  -7.88272374178142       -7.85967484195165       -7.83662594212188     
  -7.81357704229211       -7.79052814246234       -7.76747924263257     
  -7.74443034280280       -7.72138144297303       -7.69833254314326     
  -7.67528364331349       -7.65223474348372       -7.62918584365395     
  -7.60613694382418       -7.58308804399441       -7.56003914416464     
  -7.53699024433486       -7.51394134450510       -7.49089244467532     
  -7.46784354484556       -7.44479464501578       -7.42174574518601     
  -7.39869684535624       -7.37564794552647       -7.35259904569670     
  -7.32955014586693       -7.30650124603716       -7.28345234620739     
  -7.26040344637762       -7.23735454654785       -7.21430564671808     
  -7.19125674688831       -7.16820784705854       -7.14515894722877     
  -7.12211004739900       -7.09906114756923       -7.07601224773946     
  -7.05296334790969       -7.02991444807992       -7.00686554825015     
  -6.98381664842038       -6.96076774859061       -6.93771884876084     
  -6.91466994893107       -6.89162104910130       -6.86857214927153     
  -6.84552324944176       -6.82247434961199       -6.79942544978222     
  -6.77637654995245       -6.75332765012268       -6.73027875029291     
  -6.70722985046314       -6.68418095063337       -6.66113205080360     
  -6.63808315097383       -6.61503425114406       -6.59198535131429     
  -6.56893645148451       -6.54588755165475       -6.52283865182498     
  -6.49978975199521       -6.47674085216543       -6.45369195233566     
  -6.43064305250589       -6.40759415267613       -6.38454525284635     
  -6.36149635301658       -6.33844745318681       -6.31539855335704     
  -6.29234965352727       -6.26930075369750       -6.24625185386773     
  -6.22320295403796       -6.20015405420819       -6.17710515437842     
  -6.15405625454865       -6.13100735471888       -6.10795845488911     
  -6.08490955505934       -6.06186065522957       -6.03881175539980     
  -6.01576285557003       -5.99271395574026       -5.96966505591049     
  -5.94661615608072       -5.92356725625095       -5.90051835642118     
  -5.87746945659141       -5.85442055676164       -5.83137165693187     
  -5.80832275710210       -5.78527385727233       -5.76222495744256     
  -5.73917605761279       -5.71612715778302       -5.69307825795325     
  -5.67002935812348       -5.64698045829371       -5.62393155846394     
  -5.60088265863417       -5.57783375880440       -5.55478485897462     
  -5.53173595914486       -5.50868705931509       -5.48563815948532     
  -5.46258925965554       -5.43954035982577       -5.41649145999601     
  -5.39344256016624       -5.37039366033646       -5.34734476050669     
  -5.32429586067692       -5.30124696084715       -5.27819806101738     
  -5.25514916118761       -5.23210026135784       -5.20905136152807     
  -5.18600246169830       -5.16295356186853       -5.13990466203876     
  -5.11685576220899       -5.09380686237922       -5.07075796254945     
  -5.04770906271968       -5.02466016288991       -5.00161126306014     
  -4.97856236323037       -4.95551346340060       -4.93246456357083     
  -4.90941566374106       -4.88636676391129       -4.86331786408152     
  -4.84026896425175       -4.81722006442198       -4.79417116459221     
  -4.77112226476244       -4.74807336493267       -4.72502446510290     
  -4.70197556527313       -4.67892666544336       -4.65587776561359     
  -4.63282886578382       -4.60977996595405       -4.58673106612428     
  -4.56368216629451       -4.54063326646473       -4.51758436663497     
  -4.49453546680520       -4.47148656697543       -4.44843766714565     
  -4.42538876731588       -4.40233986748612       -4.37929096765635     
  -4.35624206782657       -4.33319316799680       -4.31014426816703     
  -4.28709536833726       -4.26404646850749       -4.24099756867772     
  -4.21794866884795       -4.19489976901818       -4.17185086918841     
  -4.14880196935864       -4.12575306952887       -4.10270416969910     
  -4.07965526986933       -4.05660637003956       -4.03355747020979     
  -4.01050857038002       -3.98745967055025       -3.96441077072048     
  -3.94136187089071       -3.91831297106094       -3.89526407123117     
  -3.87221517140140       -3.84916627157163       -3.82611737174186     
  -3.80306847191209       -3.78001957208232       -3.75697067225255     
  -3.73392177242278       -3.71087287259301       -3.68782397276324     
  -3.66477507293347       -3.64172617310370       -3.61867727327393     
  -3.59562837344416       -3.57257947361439       -3.54953057378462     
  -3.52648167395484       -3.50343277412508       -3.48038387429531     
  -3.45733497446554       -3.43428607463576       -3.41123717480599     
  -3.38818827497623       -3.36513937514646       -3.34209047531668     
  -3.31904157548691       -3.29599267565714       -3.27294377582738     
  -3.24989487599760       -3.22684597616783       -3.20379707633806     
  -3.18074817650829       -3.15769927667852       -3.13465037684875     
  -3.11160147701898       -3.08855257718921       -3.06550367735944     
  -3.04245477752967       -3.01940587769990       -2.99635697787013     
  -2.97330807804036       -2.95025917821059       -2.92721027838082     
  -2.90416137855105       -2.88111247872128       -2.85806357889151     
  -2.83501467906174       -2.81196577923197       -2.78891687940220     
  -2.76586797957243       -2.74281907974266       -2.71977017991289     
  -2.69672128008312       -2.67367238025335       -2.65062348042358     
  -2.62757458059381       -2.60452568076404       -2.58147678093427     
  -2.55842788110450       -2.53537898127473       -2.51233008144496     
  -2.48928118161519       -2.46623228178542       -2.44318338195565     
  -2.42013448212587       -2.39708558229610       -2.37403668246634     
  -2.35098778263657       -2.32793888280679       -2.30488998297702     
  -2.28184108314725       -2.25879218331749       -2.23574328348771     
  -2.21269438365794       -2.18964548382817       -2.16659658399840     
  -2.14354768416863       -2.12049878433886       -2.09744988450909     
  -2.07440098467932       -2.05135208484955       -2.02830318501978     
  -2.00525428519001       -1.98220538536024       -1.95915648553047     
  -1.93610758570070       -1.91305868587093       -1.89000978604116     
  -1.86696088621139       -1.84391198638162       -1.82086308655185     
  -1.79781418672208       -1.77476528689231       -1.75171638706254     
  -1.72866748723277       -1.70561858740300       -1.68256968757323     
  -1.65952078774346       -1.63647188791369       -1.61342298808392     
  -1.59037408825415       -1.56732518842438       -1.54427628859461     
  -1.52122738876484       -1.49817848893507       -1.47512958910530     
  -1.45208068927553       -1.42903178944576       -1.40598288961598     
  -1.38293398978621       -1.35988508995645       -1.33683619012668     
  -1.31378729029690       -1.29073839046713       -1.26768949063736     
  -1.24464059080760       -1.22159169097782       -1.19854279114805     
  -1.17549389131828       -1.15244499148851       -1.12939609165874     
  -1.10634719182897       -1.08329829199920       -1.06024939216943     
  -1.03720049233966       -1.01415159250989      -0.991102692680123     
 -0.968053792850352      -0.945004893020581      -0.921955993190810     
 -0.898907093361039      -0.875858193531268      -0.852809293701501     
 -0.829760393871730      -0.806711494041959      -0.783662594212188     
 -0.760613694382418      -0.737564794552650      -0.714515894722879     
 -0.691466994893108      -0.668418095063338      -0.645369195233567     
 -0.622320295403799      -0.599271395574029      -0.576222495744258     
 -0.553173595914487      -0.530124696084716      -0.507075796254945     
 -0.484026896425178      -0.460977996595407      -0.437929096765636     
 -0.414880196935865      -0.391831297106094      -0.368782397276327     
 -0.345733497446556      -0.322684597616785      -0.299635697787014     
 -0.276586797957243      -0.253537898127473      -0.230488998297705     
 -0.207440098467934      -0.184391198638163      -0.161342298808393     
 -0.138293398978622      -0.115244499148854      -9.219559931908350E-002
 -6.914669948931262E-002 -4.609779965954175E-002 -2.304889982977087E-002
  0.000000000000000E+000   22.2998777054623        33.3615687642800     
   34.0662988580006        34.4833964403102        34.7827565709155     
   35.0176229618607        35.2117118644392        35.3776742698215     
   35.5230616957796        35.6527450234332        35.7700500509113     
   35.8773489280672        35.9763931553371        36.0685128337697     
   36.1547418639887        36.2358998464309        36.3126474954306     
   36.3855252242609        36.4549806846054        36.5213888502162     
   36.5850669430736        36.6462857140454        36.7052780969042     
   36.7622459370804        36.8173652873098        36.8707906215313     
   36.9226582218249        36.9730889258041        37.0221903741194     
   37.0700588634003        37.1167808849428        37.1624344110096     
   37.2070899768458        37.2508115961474        37.2936575398311     
   37.3356810018893        37.3769306714267        37.4174512263056     
   37.4572837609510        37.4964661585782        37.5350334162907     
   37.5730179300312        37.6104497451943        37.6473567777491     
   37.6837650099405        37.7196986639993        37.7551803567603     
   37.7902312376539        37.8248711121713        37.8591185526012     
   37.8929909975806        37.9265048417907        37.9596755169439     
   37.9925175650601        38.0250447048950        38.0572698922755     
   38.0892053750017        38.1208627428913        38.1522529734736     
   38.1833864737806        38.2142731186277        38.2449222857319     
   38.2753428879778        38.3055434031031        38.3355319010492     
   38.3653160691931        38.3949032356552        38.4243003908566     
   38.4535142074811        38.4825510589821        38.5114170367601     
   38.5401179661233        38.5686594211344        38.5970467384346     
   38.6252850301295        38.6533791958116        38.6813339337885     
   38.7091537515785        38.7368429757312        38.7644057610241     
   38.7918460990817        38.8191678264621        38.8463746322479     
   38.8734700651788        38.9004575403593        38.9273403455699     
   38.9541216472112        38.9808044959059        39.0073918317818     
   39.0338864894577        39.0602912027521        39.0866086091331     
   39.1128412539264        39.1389915942969        39.1650620030186     
   39.1910547720463        39.2169721159016        39.2428161748841     
   39.2685890181195        39.2942926464537        39.3199289952028     
   39.3454999367668        39.3710072831160        39.3964527881571     
   39.4218381499854        39.4471650130305        39.4724349701013     
   39.4976495643358        39.5228102910604        39.5479185995656     
   39.5729758947998        39.5979835389888        39.6229428531824     
   39.6478551187329        39.6727215787101        39.6975434392542     
   39.7223218708711        39.7470580096731        39.7717529585666     
   39.7964077883915        39.8210235390117        39.8456012203631     
   39.8701418134568        39.8946462713436        39.9191155200387     
   39.9435504594107        39.9679519640349        39.9923208840137     
   40.0166580457649        40.0409642527803        40.0652402863548     
   40.0894869062880        40.1137048515602        40.1378948409818     
   40.1620575738205        40.1861937304038        40.2103039727005     
   40.2343889448810        40.2584492738577        40.2824855698051     
   40.3064984266632        40.3304884226217        40.3544561205880     
   40.3784020686387        40.4023268004562        40.4262308357491     
   40.4501146806596        40.4739788281566        40.4978237584153     
   40.5216499391848        40.5454578261429        40.5692478632397     
   40.5930204830300        40.6167761069940        40.6405151458490     
   40.6642379998497        40.6879450590805        40.7116367037365     
   40.7353133043976        40.7589752222927        40.7826228095561     
   40.8062564094762        40.8298763567357        40.8534829776454     
   40.8770765903701        40.9006575051483        40.9242260245044     
   40.9477824434552        40.9713270497102        40.9948601238656     
   41.0183819395925        41.0418927638200        41.0653928569126     
   41.0888824728425        41.1123618593566        41.1358312581392     
   41.1592909049697        41.1827410298756        41.2061818572817     
   41.2296136061542        41.2530364901415        41.2764507177105     
   41.2998564922798        41.3232540123477        41.3466434716187     
   41.3700250591244        41.3933989593426        41.4167653523124     
   41.4401244137460        41.4634763151381        41.4868212238717     
   41.5101593033214        41.5334907129534        41.5568156084237     
   41.5801341416725        41.6034464610171        41.6267527112418     
   41.6500530336854        41.6733475663265        41.6966364438665     
   41.7199197978106        41.7431977565461        41.7664704454194     
   41.7897379868104        41.8130005002054        41.8362581022675     
   41.8595109069058        41.8827590253427        41.9060025661789     
   41.9292416354574        41.9524763367258        41.9757067710963     
   41.9989330373050        42.0221552317693        42.0453734486440     
   42.0685877798755        42.0917983152555        42.1150051424723     
   42.1382083471619        42.1614080129567        42.1846042215341     
   42.2077970526628        42.2309865842488        42.2541728923798     
   42.2773560513684        42.3005361337948        42.3237132105480     
   42.3468873508656        42.3700586223737        42.3932270911248     
   42.4163928216350        42.4395558769210        42.4627163185351     
   42.4858742065998        42.5090295998422        42.5321825556263     
   42.5553331299858        42.5784813776548        42.6016273520991     
   42.6247711055457        42.6479126890118        42.6710521523338     
   42.6941895441947        42.7173249121510        42.7404583026595     
   42.7635897611031        42.7867193318156        42.8098470581066     
   42.8329729822856        42.8560971456847        42.8792195886825     
   42.9023403507254        42.9254594703500        42.9485769852041     
   42.9716929320673        42.9948073468718        43.0179202647214     
   43.0410317199113        43.0641417459467        43.0872503755614     
   43.1103576407356        43.1334635727133        43.1565682020197     
   43.1796715584776        43.2027736712239        43.2258745687254     
   43.2489742787946        43.2720728286045        43.2951702447037     
   43.3182665530307        43.3413617789281        43.3644559471564     
   43.3875490819077        43.4106412068182        43.4337323449819     
   43.4568225189625        43.4799117508058        43.5030000620520     
   43.5260874737468        43.5491740064535        43.5722596802634     
   43.5953445148074        43.6184285292660        43.6415117423802     
   43.6645941724613        43.6876758374010        43.7107567546808     
   43.7338369413819        43.7569164141939        43.7799951894241     
   43.8030732830066        43.8261507105101        43.8492274871472     
   43.8723036277817        43.8953791469376        43.9184540588059     
   43.9415283772532        43.9646021158284        43.9876752877704     
   44.0107479060153        44.0338199832029        44.0568915316839     
   44.0799625635267        44.1030330905232        44.1261031241959     
   44.1491726758034        44.1722417563473        44.1953103765770     
   44.2183785469966        44.2414462778697        44.2645135792253     
   44.2875804608631        44.3106469323589        44.3337130030693     
   44.3567786821373        44.3798439784968        44.4029089008773     
   44.4259734578091        44.4490376576274        44.4721015084769     
   44.4951650183161        44.5182281949218        44.5412910458930     
   44.5643535786551        44.5874158004637        44.6104777184088     
   44.6335393394183        44.6566006702618        44.6796617175545     
   44.7027224877600        44.7257829871947        44.7488432220304     
   44.7719031982980        44.7949629218906        44.8180223985668     
   44.8410816339536        44.8641406335492        44.8871994027267     
   44.9102579467359        44.9333162707072        44.9563743796535     
   44.9794322784731        45.0024899719527        45.0255474647695     
   45.0486047614939        45.0716618665917        45.0947187844269     
   45.1177755192637        45.1408320752689        45.1638884565141     
   45.1869446669779        45.2100007105480        45.2330565910231     
   45.2561123121153        45.2791678774518        45.3022232905769     
   45.3252785549539        45.3483336739669        45.3713886509226     
   45.3944434890524        45.4174981915134        45.4405527613909     
   45.4636072016994        45.4866615153845        45.5097157053246     
   45.5327697743321        45.5558237251551        45.5788775604789     
   45.6019312829271        45.6249848950637        45.6480383993936     
   45.6710917983646        45.6941450943684        45.7171982897419     
   45.7402513867685        45.7633043876793        45.7863572946542     
   45.8094101098234        45.8324628352679        45.8555154730212     
   45.8785680250703        45.9016204933562        45.9246728797759     
   45.9477251861823        45.9707774143863        45.9938295661568     
   46.0168816432223        46.0399336472714        46.0629855799540     
   46.0860374428821        46.1090892376304        46.1321409657376     
   46.1551926287068        46.1782442280065        46.2012957650714     
   46.2243472413032        46.2473986580709        46.2704500167123     
   46.2935013185341        46.3165525648128        46.3396037567954     
   46.3626548957000        46.3857059827167        46.4087570190076     
   46.4318080057081        46.4548589439274        46.4779098347486     
   46.5009606792297        46.5240114784042        46.5470622332814     
   46.5701129448471        46.5931636140641        46.6162142418726     
   46.6392648291908        46.6623153769155        46.6853658859223     
   46.7084163570664        46.7314667911827        46.7545171890866     
   46.7775675515740        46.8006178794223        46.8236681733902     
   46.8467184342185        46.8697686626304        46.8928188593320     
   46.9158690250123        46.9389191603439        46.9619692659834     
   46.9850193425715        47.0080693907334        47.0311194110794     
   47.0541694042049        47.0772193706907        47.1002693111036     
   47.1233192259966        47.1463691159090        47.1694189813670     
   47.1924688228834        47.2155186409589        47.2385684360812     
   47.2616182087260        47.2846679593571        47.3077176884267     
   47.3307673963752        47.3538170836321        47.3768667506157     
   47.3999163977338        47.4229660253832        47.4460156339509     
   47.4690652238132        47.4921147953369        47.5151643488789     
   47.5382138847865        47.5612634033976        47.5843129050411     
   47.6073623900367        47.6304118586953        47.6534613113191     
   47.6765107482018        47.6995601696289        47.7226095758774     
   47.7456589672164        47.7687083439071        47.7917577062028     
   47.8148070543492        47.8378563885846        47.8609057091397     
   47.8839550162381        47.9070043100962        47.9300535909233     
   47.9531028589218        47.9761521142874        47.9992013572090     
   48.0222505878689        48.0452998064428        48.0683490131000     
   48.0913982080037        48.1144473913106        48.1374965631713     
   48.1605457237303        48.1835948731261        48.2066440114915     
   48.2296931389530        48.2527422556316        48.2757913616427     
   48.2988404570956        48.3218895420943        48.3449386167373     
   48.3679876811174        48.3910367353220        48.4140857794331     
   48.4371348135275        48.4601838376764        48.4832328519459     
   48.5062818563968        48.5293308510847        48.5523798360600     
